product_id,product_name,category,price,stock_quantity
824,Product824,Category3,67.15,28419
825,Product825,Category4,235.45,10665
826,Product826,Category5,125.35,30605
827,Product827,Category8,155.59,31812
828,Product828,Category3,314.93,13160
829,Product829,Category1,98.92,22511
830,Product830,Category2,59.44,16745
831,Product831,Category5,0.44,9028
832,Product832,Category8,27.32,9898
833,Product833,Category1,321.71,4752
834,Product834,Category2,164.58,19990
835,Product835,Category8,106.36,12351
836,Product836,Category9,299.77,29875
837,Product837,Category0,19.25,6
838,Product838,Category3,74.99,3763
839,Product839,Category4,160.04,10450
840,Product840,Category9,35.88,28984
841,Product841,Category5,300.40,20852
842,Product842,Category4,306.96,19691
843,Product843,Category6,200.00,7177
844,Product844,Category1,323.63,17723
845,Product845,Category2,113.80,27691
846,Product846,Category6,306.80,12405
847,Product847,Category1,128.84,25561
848,Product848,Category9,87.33,19593
849,Product849,Category1,81.48,17190
850,Product850,Category5,226.21,29846
851,Product851,Category7,3.89,5797
852,Product852,Category8,54.28,9018
853,Product853,Category9,229.47,24720
854,Product854,Category1,199.12,19868
855,Product855,Category5,122.88,10426
856,Product856,Category8,290.76,25398
857,Product857,Category2,134.91,7995
858,Product858,Category5,69.00,32355
859,Product859,Category0,249.59,15829
860,Product860,Category3,154.72,4524
861,Product861,Category1,179.25,5160
862,Product862,Category3,222.16,7634
863,Product863,Category8,273.05,10906
864,Product864,Category0,9.63,15515
865,Product865,Category8,302.78,10244
866,Product866,Category6,250.16,3165
867,Product867,Category9,6.57,9757
868,Product868,Category6,112.25,18508
869,Product869,Category5,192.77,24743
870,Product870,Category3,28.82,6531
871,Product871,Category4,92.68,11099
872,Product872,Category0,278.45,27859
873,Product873,Category2,249.93,23189
874,Product874,Category5,264.83,22863
875,Product875,Category9,81.89,2752
876,Product876,Category5,327.47,25491
877,Product877,Category7,56.16,29311
878,Product878,Category5,216.02,10712
879,Product879,Category4,238.75,11168
880,Product880,Category9,321.18,17594
881,Product881,Category7,242.15,7873
882,Product882,Category4,122.10,26819
883,Product883,Category5,194.00,32192
884,Product884,Category7,271.04,5311
885,Product885,Category7,217.90,30948
886,Product886,Category2,153.78,22719
887,Product887,Category5,13.37,6861
888,Product888,Category5,295.51,489
889,Product889,Category0,286.03,30491
890,Product890,Category6,140.14,14086
891,Product891,Category5,78.58,6113
892,Product892,Category1,245.00,20937
893,Product893,Category9,273.40,21960
894,Product894,Category0,74.21,224
895,Product895,Category2,108.10,1795
896,Product896,Category4,105.08,32444
897,Product897,Category9,251.83,12534
898,Product898,Category1,86.11,26913
899,Product899,Category0,266.89,10406
900,Product900,Category9,194.89,1388
901,Product901,Category7,70.84,19935
902,Product902,Category4,211.35,32168
903,Product903,Category0,105.35,19751
904,Product904,Category9,177.68,25167
905,Product905,Category1,324.08,5221
906,Product906,Category7,282.04,31968
907,Product907,Category1,242.46,26193
908,Product908,Category6,160.35,16165
909,Product909,Category8,161.78,14491
910,Product910,Category2,268.65,23360
911,Product911,Category8,239.73,18651
912,Product912,Category0,277.42,20603
913,Product913,Category5,141.36,5179
914,Product914,Category0,89.31,30925
915,Product915,Category7,202.45,7654
916,Product916,Category0,70.28,25388
917,Product917,Category4,285.61,12335
918,Product918,Category5,197.28,1686
919,Product919,Category5,210.13,1154
920,Product920,Category0,282.98,6621
921,Product921,Category6,229.93,32267
922,Product922,Category6,325.32,7221
923,Product923,Category4,197.44,25384
924,Product924,Category1,193.44,23166
925,Product925,Category9,147.78,16783
926,Product926,Category9,318.95,32082
927,Product927,Category0,285.72,26943
928,Product928,Category2,310.45,27598
929,Product929,Category1,160.56,10792
930,Product930,Category3,109.55,3873
931,Product931,Category8,254.36,16537
932,Product932,Category2,278.26,17110
933,Product933,Category0,198.10,7277
934,Product934,Category4,138.07,32225
935,Product935,Category0,118.05,28405
936,Product936,Category6,180.92,107
937,Product937,Category4,309.74,11172
938,Product938,Category3,263.20,4701
939,Product939,Category9,171.61,26493
940,Product940,Category6,3.40,7854
941,Product941,Category4,115.16,17213
942,Product942,Category7,103.09,14189
943,Product943,Category3,174.65,19528
944,Product944,Category6,198.64,20110
945,Product945,Category8,16.55,84
946,Product946,Category6,155.37,12148
947,Product947,Category8,297.41,24535
948,Product948,Category2,83.70,1346
949,Product949,Category7,239.94,15153
950,Product950,Category8,90.92,31202
951,Product951,Category4,223.56,9881
952,Product952,Category0,290.94,14801
953,Product953,Category4,326.95,16585
954,Product954,Category8,119.60,26801
955,Product955,Category3,14.17,14441
956,Product956,Category6,99.26,21133
957,Product957,Category2,60.31,15421
958,Product958,Category7,185.17,26089
959,Product959,Category0,111.54,16909
960,Product960,Category3,131.03,17041
961,Product961,Category9,184.47,20568
962,Product962,Category5,266.07,26910
963,Product963,Category1,155.21,14007
964,Product964,Category6,256.76,22345
965,Product965,Category4,299.99,24851
966,Product966,Category7,143.73,7407
967,Product967,Category3,214.61,12678
968,Product968,Category6,244.00,13800
969,Product969,Category7,157.63,3346
970,Product970,Category9,276.82,13448
971,Product971,Category8,178.48,1796
972,Product972,Category5,201.58,2289
973,Product973,Category1,92.28,22310
974,Product974,Category9,176.94,28959
975,Product975,Category2,250.24,1703
976,Product976,Category7,163.55,23985
977,Product977,Category1,269.02,32715
978,Product978,Category4,183.96,22392
979,Product979,Category7,255.52,27730
980,Product980,Category1,123.76,12737
981,Product981,Category0,52.10,3754
982,Product982,Category0,87.47,5474
983,Product983,Category6,55.58,468
984,Product984,Category2,193.30,12423
985,Product985,Category2,118.19,3094
986,Product986,Category0,164.88,5946
987,Product987,Category7,83.65,28774
988,Product988,Category7,225.48,8372
989,Product989,Category3,105.07,27281
990,Product990,Category2,48.56,19813
991,Product991,Category2,38.02,16942
992,Product992,Category0,218.98,453
993,Product993,Category1,315.25,8262
994,Product994,Category1,9.76,8664
995,Product995,Category3,319.53,5056
996,Product996,Category4,188.62,22916
997,Product997,Category3,265.78,28815
998,Product998,Category1,71.51,7571
999,Product999,Category5,315.04,30106
1000,Product1000,Category2,158.93,12678
